product_id,platform,platform_id,was_active,stage,title
322,rakuten,rcmdse:17395743,true,amazon_done,"【単品6個セット】 パンパース 超吸収エアリー P&G 48枚(代引不可)【送料無料】"
523,rakuten,rcmdse:17394283,true,amazon_done,"【単品5個セット】 パンパース 超吸収エアリー P&G 48枚(代引不可)【送料無料】"
780,rakuten,buriruby:10830381,true,amazon_done,"白十字 日本製 厚手 ベビーコットン おしりふきコットン 140枚"
836,rakuten,rcmdva:13549358,true,amazon_done,"【単品15個セット】ビタット ミニサイズ ブラック (株)ビタットジャパン(代引不可)【送料無料】"
836,rakuten,rcmdva:13549336,true,amazon_done,"【単品14個セット】ビタット ミニサイズ ブラック (株)ビタットジャパン(代引不可)【送料無料】"
836,rakuten,at-life:12480170,true,amazon_done,"【送料込・まとめ買い×6点セット】ビタットジャパン ビタット 携帯用ミニサイズ ブラック"
836,rakuten,rcmdse:16324129,true,amazon_done,"【単品18個セット】ビタット ミニサイズ ブラック (株)ビタットジャパン(代引不可)【送料無料】"
836,rakuten,rcmdva:13549451,true,amazon_done,"【単品20個セット】ビタット ミニサイズ ブラック (株)ビタットジャパン(代引不可)【送料無料】"
1070,rakuten,boundless:10002506,true,amazon_done,"dacco(ダッコ) ベビーおしりふき ふた付 1200枚(100枚入×12個) 大容量 お徳用 厚手シート たっぷり純水99% 84611"
836,rakuten,rcmdse:16324027,true,amazon_done,"【単品14個セット】ビタット ミニサイズ ブラック (株)ビタットジャパン(代引不可)【送料無料】"
836,rakuten,rcmdva:13549382,true,amazon_done,"【単品16個セット】ビタット ミニサイズ ブラック (株)ビタットジャパン(代引不可)【送料無料】"
2008,rakuten,shopavail:10003217,true,amazon_done,"【800gx8缶】アイクレオ バランスミルク 0ヵ月から　グリコ 粉ミルク 赤ちゃん用ミルク 新生児ミルク 大缶 ミルク 育児用 新生児用 ベビーミルク あかちゃん 母乳近い 日本製 乳児用 セット 調製粉乳 まとめ買い ヌクレオチド"
2287,rakuten,rakuten24:11154461,true,amazon_done,"ビーンスターク つよいこ 缶(2缶入×4セット(1缶800g))【ビーンスターク】"
3651,rakuten,belletoi:11625912,true,amazon_done,"COMBI コンビ ラクマグ 漏れないストロー 340 N クリームソーダ"
561,amazon,B0B5VC4S48,true,amazon_done,"ユニ・チャーム ムーニー水あそびパンツブルーL 3枚"
2781,rakuten,gyomudrug:10007110,true,amazon_done,"【4個セット】キューピー たまごたっぷりぼうろ 離乳食 幼児食 ベビーフード おやつ お菓子 たまご 卵 自然な味わい 優しい口どけ 個包装 乳児用規格適用食品 着色料・香料不使用 対象年齢7か月から"
2804,rakuten,yoikenkou:10371933,true,amazon_done,"【送料込・まとめ買い×8個セット】ピジョン かんたん粉末+鉄 豆乳みそ汁 41g ベビーフード"
3096,rakuten,at-life:12342248,true,amazon_done,"【送料込・まとめ買い×5個セット】ピジョン かんたん粉末+鉄 和風そぼろ あんかけ 6袋入 ベビーフード"
3100,rakuten,shop-and-und:10070048,true,amazon_done,"stshell 使い捨て よだれかけ ベビー防水よだれかけ 食事用エプロン ビブ ベビービブ スタイ スーパービブ 離乳食エプロン 携帯 便利 洗濯不要 60枚入り"
3934,rakuten,tsjahop:10060918,true,amazon_done,"リッチェル アクリア おでかけストローマグR 200 ネイビーブルー 1個 200ml 7カ月"
3795,rakuten,maidora:10012221,true,amazon_done,"ピジョン マグマグコロン ストロー用 替え 2本セット くわえやすい角度 飲みやすい"
5663,amazon,B07DPDB6L5,true,amazon_done,"Bebe Pocket べべポケット ブラック"
4056,rakuten,formira88:10683823,true,amazon_done,"サーモス ベビーストローマグ NPF-350"
11292,amazon,B0016KESVA,true,amazon_done,"ジョンソンベビー ジョンソン ベビー全身シャンプー 泡タイプ 詰替用 350mL"
4580,rakuten,glittershop2024:10017904,true,amazon_done,"ベビー スタイ 360度 6重 ガーゼ 2枚 セット 花びら 型 赤ちゃん よだれかけ 女の子 男の子 付け襟 涎掛け エプロン お食事 用 通気 吸水 柔らかい スナップ ボタン 北欧 風 ドット 柄 おしゃれ"
210,amazon,B07Q34GM61,true,amazon_done,"ユニ・チャーム ムーニーマン エアフィット 女の子 L 44枚"
10625,rakuten,webdrug:10033763,true,amazon_done,"【合算3300円以上で注文可能】NOV ノブ ベビー フォーミングソープ 300ml※※"
7656,rakuten,sinca-ism-2:10065314,true,amazon_done,"【3980円以上で注文可能】フレイオイル ベビーオイル 140mL"
4217,amazon,B0BV983CB2,true,amazon_done,"PIGEON ピジョン じぶんでパクパク スプーン＆フォーク ケース付き FRUIT"
3958,amazon,B0BTTVGQT6,true,amazon_done,"rinaty ベビー食器 ひっくり返らない 吸盤 プレート シリコン かわいいくすみカラー 食洗機 電子レンジ"
3970,amazon,B0GWJYCZ5F,true,amazon_done,"離乳食 食器 吸盤 ベビー食器 ひっくり返らない くっつく シリコンボウル 食洗機対応 電子レンジ対応 かわいい くすみカラー 吸盤付き キッズ ミルキーベージュ (ベージュ色)"
4371,amazon,B0BTSWDZLF,true,amazon_done,"enne ひっくり返らない 離乳食 食器セット シリコンボウル スタイ スプーン ギフト 吸盤付き 赤ちゃん ベビー食器 ベビー シリコンプレート (カーキ（3点セット）)"
4434,amazon,B09SFTM872,true,amazon_done,"[kalavika] お食事エプロン 長袖 6ヶ月～54ヶ月 赤ちゃん お食事スタイ 女の子 男の子 ベビー ビブ 防水 軽量 ポケット付き スモック 子供 食事用エプロン 保育園 ベビーギフト 出産祝い"
4474,amazon,B09SFRTQ1P,true,amazon_done,"[kalavika] お食事エプロン 長袖 6ヶ月～54ヶ月 赤ちゃん お食事スタイ 女の子 男の子 ベビー ビブ 防水 軽量 ポケット付き スモック 子供 食事用エプロン 保育園 ベビーギフト 出産祝い"
4574,amazon,B0CDPKS7BP,true,amazon_done,"【保育士推奨！！】whitelapin お食事用エプロン 3D 立体 洗濯機で洗える 名前をかける ベビー エプロン よだれかけ タオルエプロン 保育園 (レモン)"
263,amazon,B0CCDC7BLX,true,amazon_done,"【パンツ ビッグより大きいサイズ】パンパース オムツ さらさらケア (15~28kg) 36枚"
451,amazon,B0BL3BG2RV,true,amazon_done,"【テープ Sサイズ】 ムーニー マシュマロ肌ごこち モレ安心 オムツ（4~8kg）70枚"
691,amazon,B07K1WXDWJ,true,amazon_done,"ユニ・チャーム ムーニーマン エアフィット 男の子 ビッグ パンツ38枚"
731,amazon,B0BL39VYWW,true,amazon_done,"【テープ 新生児サイズ】ムーニー マシュマロ肌ごこち モレ安心 オムツ（お誕生~5000gまで）76枚"
363,amazon,B01N1PKISE,true,amazon_done,"ユニチャーム ムーニー エアフィット お誕生～3000g 新生児用 テープタイプ 64枚【3個セット】"
372,amazon,B004OR2EHC,true,amazon_done,"【パンツ Lサイズ】メリーズさらさらエアスルー (9~14kg)56枚"
463,amazon,B0015MUYL2,true,amazon_done,"【水遊びパンツ Mサイズ】ムーニー水あそびパンツ 女の子 (7~10kg)3枚"
613,amazon,B0DJPDFSSW,true,amazon_done,"メリーズ 【パンツ Mサイズ】ずっと肌さらエアスルー (6~11kg)62枚 【Amazon.co.jp限定】"
504,amazon,B00187KHWK,true,amazon_done,"【パンツ Lサイズ】メリーズさらさらエアスルー (9~14kg)44枚"
540,amazon,B07FFH5NHR,true,amazon_done,"大王製紙 グーン パンツ まっさらさら通気 Lサイズ 女の子 56枚入 E521647H"
588,amazon,B0FNCKFYNR,true,amazon_done,"メリーズ パンツ 素肌さらさらエアスルー ビッグ XL 12-22kg 138枚 46枚x3パック 67492 ずっと肌さらエアスルー紙おむつ 赤ちゃん 箱入り 大容量 花王"
653,amazon,B01CG1TB4Q,true,amazon_done,"【テープ 小さめ新生児サイズ】ムーニー オムツ (3000gまで)64枚"
769,amazon,B09FY11H1L,true,amazon_done,"アンパンマン 純水99.9% おしりふき デコボコ 厚手 シート 赤ちゃん 日本製 60枚×3個 (180枚)"
1006,amazon,B0CG8DZHCF,true,amazon_done,"コストコ RICO 赤ちゃん用 お尻拭き BABY WIPES 大容量 ケース 900枚(100×9個) (1)(y-courage商標登録済)"
9059,amazon,B09FX58PY3,true,amazon_done,"レック(LEC) 純水ベビーケア 純水 99% おしりふき 80枚×3個 (240枚) 弱酸性 日本製"
966,amazon,B09BNT8KZC,true,amazon_done,"【美浜卸売-ORS4A01】ダッコ 赤ちゃんにやさしい おしりふきコットン 約８ｃｍ×１２ｃｍ ８０枚入×2個セット"
972,amazon,B0BD4J9RSF,true,amazon_done,"【まとめ買い】T.H.T 純水99% ヒアルロン酸配合 水分たっぷり 赤ちゃん 新生児からのおしりふき 80枚x3個パックx3セット(720枚入り)"
737,amazon,B09FX8ST8X,true,amazon_done,"レック(LEC) 純水ベビーケア 純水 99% おしりふき 80枚×3個 (240枚) 弱酸性 日本製"
1013,amazon,B08V8WSFPT,true,amazon_done,"【おしりふき 詰替用】ピジョン Pigeon おしりナップ ふわふわ厚手仕上げ ベビーオイルイン 66枚×6パック"
1161,amazon,B00U6ZBLZW,true,amazon_done,"タップリッチ 【おしりふき 詰替用】グーン 肌にやさしいおしりふき 1680枚(70枚×24個) [ケース販売] (ディズニーデザイン) 【Amazon.co.jp限定】"
2357,amazon,B09S5QL6F3,true,amazon_done,"【和光堂】 レーベンスミルク はいはい 810g×2缶パック(おしりふき付き) 粉ミルク 粉末 [0か月から1歳頃] ベビーミルク DHA・アラキドン酸配合"
2209,amazon,B09S5R75MT,true,amazon_done,"【和光堂】 フォローアップミルク ぐんぐん 830g×2缶パック(おしりふき付き) 粉ミルク 粉末 [満9か月頃から3歳頃] ベビーミルク 鉄・カルシウム・DHA配合"
7831,amazon,B01G3B3F4M,true,amazon_done,"ピジョン ベビークリーム 50g (0ヵ月~)×2個パック"
4583,amazon,B0GFD9PCVT,true,amazon_done,"[tecopeco] 離乳食エプロン 2枚セット 食洗器対応 ベビースタイ ～柔らかシリコン素材～【くるっと畳んでコンパクト収納】お家でも外食でも◎ お食事エプロン ベビー 防水 シリコンビブ"
8220,amazon,B0GZ5WJYFF,true,amazon_done,"【２個】アトピタ 保湿UVクリーム SPF50(PA++++) 30gX2個(4987133015452-2)"
1738,amazon,B0CKYG1PC9,true,amazon_done,"スケーター(Skater) 哺乳瓶 ポーチ 哺乳瓶ケース 哺乳瓶カバー はらぺこあおむし BHOP2-A"
4593,amazon,B09SFPSTZ2,true,amazon_done,"[kalavika] お食事エプロン 長袖 6ヶ月～54ヶ月 赤ちゃん お食事スタイ 女の子 男の子 ベビー ビブ 防水 軽量 ポケット付き スモック 子供 食事用エプロン 保育園 ベビーギフト 出産祝い"
1439,amazon,B0BTD6RCJV,true,amazon_done,"ChuChu（チュチュ） マルチフィット広口タイプシリコーンゴム製乳首 1個入 日本製 新生児 卒乳 全月齢"
4650,amazon,B0BZS2MTJZ,true,amazon_done,"[GoUseGo] お食事エプロン 長袖 ベビー 食事用エプロン 男の子 5ヶ月～5歳 洗える 袖付き 離乳食エプロン 防水 食事スタイ 赤ちゃん エプロン 幼児 スモック 子供 キッズ 保育園 幼稚園 入園準備"
6260,amazon,B0CS6CF629,true,amazon_done,"OSJ チャイルドシート 新生児 ISOFIX 0歳~12歳頃 360度回転式 40~150cm ジュニアシート 長く使える 取付簡単 自動車 カー用品 ベビーシート リクライニング 調節可能 洗える ブラック (13段階調節)"
5662,amazon,B0D8PT5PJK,true,amazon_done,"【グスケット365抱っこ紐】【ママリ口コミ大賞受賞】2WAY セカンド抱っこひも ヒップシート スリング 腰すわり～20kgまで 簡単 コンパクト 滑り止め 男女兼用 赤ちゃん 収納巾着ポーチ付き グスケット GOOSEKET (グレー)"
10803,amazon,B0B9G5DFM5,true,amazon_done,"arau.(アラウ)アラウ.ベビー 泡全身ソープ 詰替 400ｍｌ"
11105,rakuten,kusuri-hagakure:10144663,true,amazon_done,"資生堂 2e baby(ドゥーエベビー) 泡シャンプー 敏感肌用 300mL 4個セット"
3607,rakuten,at-life:11961342,true,amazon_done,"【送料込・まとめ買い×5個セット】スケーター 折りたたみ 紙パック 飲料ホルダー ハローキティ 70年代 DHP2"
4703,amazon,B0BC8CQ1GM,true,amazon_done,"[kalavika] お食事エプロン 長袖 食事スタイ 洗える 離乳食 エプロン 袖付き 赤ちゃん 女の子 男の子 ベビー スモック 防水 子供 食事用エプロン 0歳 1歳 2歳 3歳 4歳 5歳 保育園 入園準備 出産祝い"
4739,amazon,B09QSHYJW4,true,amazon_done,"[kalavika] お食事エプロン ベビー 長袖 食事スタイ 袖付き 離乳食 エプロン 赤ちゃん 食事用エプロン 防水 スモック 子供 キッズ 女の子 男の子 0歳 1歳 2歳 3歳 4歳 5歳 保育園 入園準備 出産祝い"
4862,amazon,B09SFVG19M,true,amazon_done,"[kalavika] お食事エプロン 長袖 6ヶ月～54ヶ月 赤ちゃん お食事スタイ 女の子 男の子 ベビー ビブ 防水 軽量 ポケット付き スモック 子供 食事用エプロン 保育園 ベビーギフト 出産祝い"
4887,amazon,B09V4NT55N,true,amazon_done,"[kalavika] お食事エプロン 離乳食 お食事スタイ 防水 柔らかい ベビー エプロン 北欧 赤ちゃん スタイ 女の子 男の子 ベビービブ ポケット付き 幼児 保育園 入園準備 食事用エプロン 出産祝い"
4888,amazon,B09SFV3597,true,amazon_done,"[kalavika] お食事エプロン 長袖 6ヶ月～54ヶ月 赤ちゃん お食事スタイ 女の子 男の子 ベビー ビブ 防水 軽量 ポケット付き スモック 子供 食事用エプロン 保育園 ベビーギフト 出産祝い"
5003,amazon,B0BDLP22X7,true,amazon_done,"[kalavika] お食事エプロン ベビー 長袖 北欧 2枚セット 袖付きエプロン 防水 離乳食 エプロン 赤ちゃん お食事スタイ 女の子 男の子 幼児 スモック 0歳 1歳 2歳 3歳 4歳 5歳 子供 食事用エプロン 保育園 入園準備"
11456,rakuten,formira88:10683833,true,amazon_done,"【S-502・503・504用】メルシーポット用 部品・消耗品 ベビちゃんクリップ"
9676,amazon,B0BL1H3C6B,true,amazon_done,"ベビーチェア ハイローチェア 折りたたみ 取り外し可能なキャスター 足置き 二段テーブル付き 五点式安全ベルト 高さ調節 離乳食 お食事椅子 テーブルチェア 赤ちゃん用 キッズチェア 子供イス 多機能 組立簡単 出産祝い ６か月~４歳"
6748,amazon,B003230O5I,true,amazon_done,"ライオン DENT.EX コドモ歯ブラシ 20本入 12M(混合歯列後前期・5～9歳)(イヌ)"
9997,amazon,B0F7QZVBZZ,true,amazon_done,"ベビーチェア テーブル 折りたたみ 軽量 ベビー椅子 赤ちゃん 子供 キッズチェア お食事椅子 携帯 ダイニングテーブルと椅子 6ヶ月から3歳まで 多機能チェア (グレー)"
10033,amazon,B08SLPQ1R3,true,amazon_done,"【beehive】ベビーチェア ローチェア スマートハイチェア 赤ちゃん用 お食事椅子 離乳食 テーブルチェア ポータブルカバー 多機能 子供イス 北欧風 ６か月~４歳(グリーン)"
10165,amazon,B0CKYWSR5L,true,amazon_done,"enne. 多機能 ベビーチェア ハイチェア ローチェア 折りたたみ 持ち運び ハイローチェア ベビー 赤ちゃん 椅子 テーブル付き お食事 離乳食 (Beige)"
10199,amazon,B0FQ9ZKZTY,true,amazon_done,"KIMINO テーブルチェア【生後6ヶ月から利用できる】ベビーチェア 折りたたみ テーブルチェア 離乳食 赤ちゃんテーブルイス 5点式安全ベルト イス 子ども用 お食事椅子 ベビー 家庭/外食/旅行用"
12229,rakuten,vlookupstore:10668287,true,amazon_done,"Assky ベビーゲート ロール式 ペットゲート伸縮 取り付け簡単 粘着テープ式 ドリル不要 転落防止 ベビー 子猫、子犬 用 玄関 階段 キッチン 安全ゲート ブラック 130x78cm"
7555,amazon,B07W19CGNZ,true,amazon_done,"PIGEON ピジョン フィルベビーミルクローション 380g 570434"
6944,amazon,B001V7YPKM,true,amazon_done,"エビス ハローキティ子供ハブラシ6才以上"
5573,amazon,B0DJXWR436,true,amazon_done,"ベビーカー おでかけバギー B型 折高炭素鋼 軽量 ハイシート 大型タイヤ 日よけカバー ベビーウォーカー 折りたたみ式 超軽量 スクーター ベビーカー b型 折りたたみ 自立式 コンパクト バギー 丸洗い可 新生児 出産お祝い 日本語説明書付き(ブラック)"
7810,amazon,B0CTQB7RTT,true,amazon_done,"ピジョン Pigeon 薬用ローション ももの葉 キューブパック 600ml【大容量】"
6921,amazon,B0BSDG499X,true,amazon_done,"360度毛歯ブラシ POPOTAN(ぽぽたん) 優(カラーいずれか1本)(やわらかめ)"
7005,amazon,B01IHGUNGY,true,amazon_done,"エビス 名探偵コナン ハブラシ 3~6才 6本組 (色おまかせ)"
8515,amazon,B0F7GC52P9,true,amazon_done,"【セット売り】花王 ビオレUV アクアリッチ アクアプロテクトミスト 60ml つけかえ用ミスト 60ml"
7062,amazon,B0G8TBY4FM,true,amazon_done,"ピ ジ ョ ン 乳歯ブラシ レッスン段階3 12か月頃から グリーン 2本入 乳歯ケア 歯磨き 赤ちゃん お手入れ グッズ 安全性 使いやすい オリジナルロゴ入りパッケージH"
7070,amazon,B0DSJ16545,true,amazon_done,"スケーター(Skater) 子供用 歯ブラシ 園児用 3-5才 やわらかめ 8本入 14cm ポケモン 2025 TB5SE"
7188,amazon,B084JG1HFZ,true,amazon_done,"ピジョン 乳歯ブラシ レッスン段階1 4・5か月~ イエロー 1個 (x 1)"
7242,amazon,B0FJKXT3P6,true,amazon_done,"SODATECO（ソダテコ）こども歯ブラシ 6～12歳 やわらかめ（子供 小学生 乳歯 永久歯 混合歯 はえかわり期 2倍長持ち毛 サンスター）"
