product_id,platform,platform_id,was_active,stage,title
8295,amazon,B0D3PTFVPJ,true,amazon_done,"【限定品】ビオレUV アクアリッチ アクアプロテクトミスト マジックアワー 60mL SPF50/PA++++ 2個セット"
8368,amazon,B0G31CBHWQ,true,amazon_done,"スキンアクア (SKIN AQUA) トーンアップUVエッセンス ブルー（化粧下地 崩れにくい 透明感アップ）"
7117,amazon,B000FQRVGA,true,amazon_done,"KISS YOU(キスユー) イオン歯ブラシ 極細レギュラー ふつう 替えブラシ (2本) ※色はお選びいただけません。"
7155,amazon,B0012R9XH6,true,amazon_done,"エビス ハブラシキャップ抗菌・大人用(3コ入)"
7296,amazon,B08GS4NVDW,true,amazon_done,"エビス プログリップハブラシtypeI ふつう 3本組 おまかせ 1個 (x 3)"
7308,amazon,B08G17WLR6,true,amazon_done,"エビス プログリップハブラシふつう"
6761,amazon,B0FKHBYR6L,true,amazon_done,"SODATECO（ソダテコ）こども歯磨き粉 辛くない ソフトミント フッ素配合1450ppm（子供 ハミガキ 小学生・中学生向け 虫歯予防 医薬部外品 サンスター）70g"
6803,amazon,B0D4LQWQXG,true,amazon_done,"【Amazon.co.jp限定】クリニカKid's [医薬部外品] ジェルハミガキ グレープ香味 60g×4個+フロス付き 子供用歯磨き粉 フッ素 ムシ歯 仕上げみがき"
6847,amazon,B01I8W96SI,true,amazon_done,"コンビ Combi テテオ teteo はじめて歯みがき 仕上げみがき用 (歯の本数の目安:1本~) 15度ななめネック"
7006,amazon,B0CDC45BQL,true,amazon_done,"PIGEON ピジョン おやすみ前のフッ素コート500ppm いちご味"
7233,amazon,B000BNCBB2,true,amazon_done,"PIGEON ピジョン 親子で乳歯ケア 歯みがきナップ 42包入"
10792,amazon,B0FQBYQK86,true,amazon_done,"アトピタ 保湿全身泡ソープ詰替え用 350ml"
3960,amazon,B0F2S4JWK2,true,amazon_done,"花瓶 陶器 3点セット 花びん おしゃれ 北欧風 花器 小さい かわいい 一輪挿し シンプル 飾り プレゼント 花器 生花 ドライフラワー 造花 フラワーベース セット インテリア アレンジメント リビングルーム 寝室 オフィス ギフトに最適 花瓶 (セット3：オレンジ+アプリコット+ブルー)"
10337,amazon,B09R9M736V,true,amazon_done,"PIGEON ピジョン 全身泡ソープ ベビーフラワーの香り 詰替用 2回分 800ml"
4046,amazon,B0FRSRJDVV,true,amazon_done,"rinaty【5点セット】ベビー食器セット ひっくり返らないベビー食器 吸盤付き 出産祝い 男の子 女の子 【食品衛生法適合 食洗機 電子レンジOK ギフトラッピング済】 (ゴールデンイエロー)"
4112,amazon,B08HLMWKPP,true,amazon_done,"[ミキハウス] テーブルウェアセット 46-7123-827 男の子 女の子 白"
4118,amazon,B0CFKW38ZM,true,amazon_done,"ケーキディスプレイスタンド セラミック ケーキ陳列台 西洋風 円形 2段/3段 デザートスタンド フルーツプレート デザート展示台 飾り付け お菓子 アフタヌーンティー パーティー用 クマ飾り 宴会テーブル"
4229,amazon,B0BS2YYWPP,true,amazon_done,"rinaty 離乳食 食器 吸盤 ベビー食器 ひっくり返らない くっつく シリコンボウル 食洗機対応 電子レンジ対応 かわいい くすみカラー 吸盤付き キッズ"
4246,amazon,B0FJKTWWCM,true,amazon_done,"PIGEON ピジョン magmag マグマグ 成長実感 3種のコップ&ストローセット"
4253,amazon,B075ZXXXHZ,true,amazon_done,"[10mois(ディモワ)] mamamanma(マママンマ) プレートセット ブルー 18151007"
4311,amazon,B0D99FZR1J,true,amazon_done,"スケーター(Skater) ベビー用 カトラリー スプーン･フォークセット はらぺこあおむし（パステル） SFB2"
4349,amazon,B0D9D7QJQF,true,amazon_done,"お椀 味噌椀 汁椀 漆塗 2個 セット 木製 飯碗 味噌汁 夫婦椀 木目 多様椀 おわん 食器セット 茶碗 ギフト"
4898,amazon,B08T9T1KTB,true,amazon_done,"【 2枚セット 】MINGYI お食事エプロン 食事用エプロン ベビー 長袖 マジック式 子供用 防水 軽量 立体ポケット 6ケ月～3歳【1年安心保障付き】…"
4500,amazon,B08XYVQ8GW,true,amazon_done,"miffy ミッフィー ベビービブ チューリップ ホワイト MFBB787"
4558,amazon,B098SWV7MW,true,amazon_done,"[NITONAMI] よだれかけ ベビー ビブ スタイ 赤ちゃん エプロン 食事用 柔らかい 綿100% 360度回転 柔らかい 4枚セット 保育園用"
4586,amazon,B0GVBKTK3R,true,amazon_done,"[ZHICHUANGW] スタイ 6枚セット 防水 360度 新生児 6層ガーゼ 男女兼用 よだれかけ 男の子 女の子 柔らかい 食事用 お出かけ ギフト"
4611,amazon,B0F1ZWFN7B,true,amazon_done,"[Comfort U] よだれかけ スタイ ベビー ビブ 男の子 女の子 5枚セット 綿100％ 6重ガーゼ 吸水 柔らかい スナップボタン サイズ調整可能 赤ちゃん 可愛い エプロン お食事スタイ おしゃれ おでかけ 無地 出産準備 ギフト 保育園 入学準備"
4630,amazon,B0CY6W6DRC,true,amazon_done,"[ムーミン] タオル美術館 フルーツミックス スタイB 47-7027181 B"
4632,amazon,B0GVZGBCG2,true,amazon_done,"[DDUDDI DDUDDI] ベビー 8重ガーゼ スタイ 綿100% 贅沢なボリューム 高吸水 通気性 よだれかけ ふわふわ 赤ちゃん 出産祝い ギフト (GREY)"
4646,amazon,B0FY6K726X,true,amazon_done,"[Tiny Twinkle] [タイニートゥインクル] イージービブ3枚セット 【日本正規品】 6～24ヵ月 畳めるスナップボタン付き 食事用エプロン 離乳食エプロン 保育園エプロン 防水 洗濯機OK TT-EB3-P15 Cars/Flags/2635C"
4702,amazon,B01ITXDJEI,true,amazon_done,"[コッパーパール] スタイ よだれかけ 男の子 女の子 防水 赤ちゃん 米国発/バンダナ ビブ 4枚セット ジャクソン"
4721,amazon,B0DLKS13MN,true,amazon_done,"[QIKEJI] よだれかけ 女の子 男の子用 綿100% スタイ 花びら型 柔らかい 防水 ガーゼ 360度回転エプロン かわいいデザイン 吸水性 ベビースタイ ベビーバス 幼稚園用 (5枚セット)"
4737,amazon,B07B456M6H,true,amazon_done,"aden + anais エイデンアンドアネイ スナップ付きよだれかけ サファリ 3枚セット モスリンコットン 洗える 赤ちゃん用 BBADAEJ735"
4791,amazon,B0D1BPCWD4,true,amazon_done,"[Little Dimsum] 長袖エプロン お食事ベビーエプロン 防水ポケット付き 軽量 速乾 子供 保育園 幼稚園6-36ヶ月(2枚セット)（木の葉）"
4825,amazon,B083L99J87,true,amazon_done,"[コッパーパール] スタイ よだれかけ 男の子 女の子 防水 赤ちゃん 米国発/バンダナ ビブ 4枚セット レノン"
4826,amazon,B0FSS565PY,true,amazon_done,"[Little Dimsum] お食事エプロン 離乳食エプロン 長袖 防水 ポケット付き 軽量速乾 保育園 幼稚園用 男の子 女の子 6-36ヶ月"
4980,amazon,B09SFPJF7F,true,amazon_done,"[kalavika] お食事エプロン 長袖 6ヶ月～54ヶ月 赤ちゃん お食事スタイ 女の子 男の子 ベビー ビブ 防水 軽量 ポケット付き スモック 子供 食事用エプロン 保育園 ベビーギフト 出産祝い"
11268,amazon,B009631POM,true,amazon_done,"キューピー しっとり全身ベビーソープ 泡タイプ つめかえ用 350ml 無香料"
10665,amazon,B000CCV6X6,true,amazon_done,"アトピタ 全身ベビーソープ 泡タイプ 詰替え用 300ml"
10763,amazon,B09R9MTS74,true,amazon_done,"PIGEON ピジョン ベビー全身泡ソープ しっとり 詰替用 2回分 800ml"
10854,amazon,B09R9K1M3K,true,amazon_done,"ピジョン Pigeon ベビー全身泡ソープ 詰めかえ用 400ml"
3755,amazon,B084PMGW7Y,true,amazon_done,"スケーター(Skater) ステンレス 子供用 水筒 380ml ストロー飲み 3D ハローキティ おやつタイム SSPV4 サンリオ-A"
3738,amazon,B07KWVRGM1,true,amazon_done,"スケーター (skater) 折りたたみ式 両手ハンドル ストローマグ はらぺこあおむし 260ml KSHW1"
3726,amazon,B0FRD66BMJ,true,amazon_done,"リッチェル(Richell) アクリア いきなりストローマグセット KN ライトピンク 6カ月頃から トレーニング 吸いやすい 漏れない"
3634,amazon,B0F43J1FQF,true,amazon_done,"リッチェル トライ ストロー飲みマスターセット 200ml レッド 名入れ付き 生後5カ月頃～ ベビーマグ ストローマグ 赤ちゃん 水分補給 出産祝い ギフト"
9950,amazon,B0H36BVWDM,true,amazon_done,"ベビーチェア 折りたたみ ハイチェア ローチェア 赤ちゃん テーブル 付き 離乳食 食事 ハイローチェア 高さ調節 椅子 2way 持ち運び ロー 立ち上がり防止 クッション 折り畳み チャイルドチェア テーブルチェア"
9873,amazon,B0CKYXQ27G,true,amazon_done,"enne. 多機能 ベビーチェア 折りたたみ ハイチェア 持ち運び 子供 椅子 ベビー 赤ちゃん ローチェア テーブル付き キッズチェア 離乳食 幼児 (Pink)"
11419,amazon,B01MUABCPP,true,amazon_done,"【セット品】パックスベビー 詰替用全身シャンプー 300ml (3個)"
9748,amazon,B0FXGGHKJP,true,amazon_done,"「FLYKING」4-in-1ベビーカー リクライニングベビーバウンサー ロッキングチェア、多機能、新生児用バウンサー 食事用トレイ キャスター付き 角度調節可能 洗える ベビー用品 ベビーチェア 離乳食 ギフト (グリーン)"
4856,amazon,B08R83NDRH,true,amazon_done,"[Poksun] 使い捨て エプロン お食事エプロン 携帯用 よだれ掛け ビブ 離乳食 防水加工 ３重防水 お出かけ おしゃれ 出産祝い 60枚入り 可愛い アイコン"
4399,amazon,B0FN3GP3DN,true,amazon_done,"離乳食スプーン 2本セット ベビースプーン 温感 温度で色が変わる 赤ちゃんの火傷防止 ベビー用品 食器 食器セット 男の子 女の子"
11900,amazon,B0FLK3HJ5Y,true,amazon_done,"吸引 シリコン チューブ 電動鼻水吸引器 交換部品 長さ100㎝ 内径7mm 外径10mm 消耗品 半透明 吸引チューブ ポット"
11996,amazon,B0BZZ84XXB,true,amazon_done,"【簡単よくとれる】 MamaCute 鼻水吸引器 鼻吸い器 [0歳から使える] [子どもが嫌がりにくい] 静音設計 乳幼児向け ハンディ 真空ポンプ式"
12140,amazon,B0B25PKZVJ,true,amazon_done,"非接触式電子温度計赤外線： 1秒測定 32回記録 非接触型"
12194,amazon,B0DT5VR8QJ,true,amazon_done,"Fairy Baby ベビーゲート ロール 最大取付幅300cm 最大取付幅3m 高さ88cm 超ロング 階段上 ワイドゲート 巻き取り式 段差なし バリアフリー 伸縮型 格納式ベビーゲート ペットゲート 引き込み メッシュ布 赤ちゃんゲート ロック機能 折りたたみ式 キッチン ホワイト"
12224,amazon,B0GCKFVNHM,true,amazon_done,"ベビーゲート ロール 穴あけ不要 赤ちゃん ゲート ペットゲート 階段上 高さ97cm 最大幅140cm 巻き取り式 室内 玄関 台所 日本語の説明書付き (白い色, 140cm)"
12240,amazon,B09CTGNW47,true,amazon_done,"Seogva ベビーゲート ハイタイプ 高さ103cm 拡張フレーム付き 自動ロック 高さ100cm以上つっぱり式 穴開け不要 前後90度開閉 セーフティー安全ゲート 扉開閉式 二重ロック ブラック ホワイト 設置幅75-83cm"
12339,amazon,B002N2DYVU,true,amazon_done,"グリーンライフ グリーンライフ(GREEN LIFE) ベビーフェンスL 幅130~185×奥行4.3×高さ60cm 間口に合わせて設置 RBF-LY(BR) ブラウン L"
12433,amazon,B0CYZVF6QC,true,amazon_done,"ＧＵ ＭＯＤＥ ベビーゲート 置くだけ ベビーサークル キッズパーテーション ベビーフェンス ペットゲート 簡単設置 折りたたみ ロングパネル おしゃれ (グレー・ベージュ, 幅260cm)"
12287,amazon,B0D9W4TB2X,true,amazon_done,"ベビーゲート ロール式 【ネジ付け可＆貼り付け可】 幅140CM ペットゲート ベビーゲート 階段上 巻き取り式 階段ゲート 格納式 安全ロック機能 赤ちゃん/ペット/猫/犬に適応 日本語取扱説明書付き (グレー, 最大幅140cmｘ高86cm)"
12295,amazon,B0DN5WKLQL,true,amazon_done,"Seogva ベビーゲート 取付幅69-76cm 高さ78㎝ ベビーゲート 突っ張り式 バリアフリーベビーゲート ペットゲート スチールゲート ドア付き 間仕分けゲート"
12361,amazon,B01CZZ6TPW,true,amazon_done,"ベビーダン ベビーゲート マルチダン 黒 幅62.5-106.8cm バリアフリー 階段 BD109"
12453,amazon,B0D9LJFY75,true,amazon_done,"アイリスプラザ スチールゲート専用拡張パネル30cm モカブラウン 1270207171"
12458,amazon,B0D9LFD2MF,true,amazon_done,"アイリスプラザ スチールゲート専用拡張パネル45cm ミルキーホワイト 1270207174"
12523,amazon,B0814JGLD7,true,amazon_done,"4個セット ベビーゲート ペットゲート つっぱり ウォールセーバー 赤ちゃん ゲート 犬 猫 柵 階段上 すべり止め パッド キッチン すべりどめパッド baby gate 階段 ベビーげいと ゲイト ベビーガード 進入防止"
12503,amazon,B0FHPR7FVL,true,amazon_done,"まちの波 ベビーゲート ペットゲート つっぱり 4個セット ウォールセーバー 安全ベビーゲート壁プロテクター 犬 猫 柵 階段上 すべり止め すべりどめパッド 保護 進入防止 階段ゲート延長壁セーバー"
12560,amazon,B0GC5PB7SL,true,amazon_done,"置くだけ自立式 伸縮ラティス ペットゲート/ベビーゲート 幅調整35～170cm 折りたたみ可能 軽量木製 階段・室内ドア用 おくだけ設置で小型犬・赤ちゃんの柵 ペットフェンス"
12577,amazon,B0CRHJ1K4X,true,amazon_done,"犬ドア 犬用ペットフェンス 安全ゲート ペットゲート 高さ45cm 4cm柵間隔 バリアゲート ロック付き 犬網 脱走防止 侵入防止 ドアストッパー 間仕切り メッシュ 突っ張りタイプ 庭 室内 玄関 階段 室外 ハイタイプ コンパクト 取付幅69-75cm"
12583,amazon,B0GPR1FDM4,true,amazon_done,"Vaguelly 階段取り付け用圧力マウントゲートネジ 大型Y字型トップボルト付属 とペットの確保向け家庭用固定ネジ 2個セット"
12601,amazon,B0D3QDV49C,true,amazon_done,"ＧＵ ＭＯＤＥ ベビーゲート 置くだけ ベビーサークル キッズパーテーション ベビーフェンス ペットゲート 簡単設置 折りたたみ ロングパネル おしゃれ (扉ベージュ, 幅260cm)"
12653,amazon,B0DCZLRW2V,true,amazon_done,"ベビーサークル 折りたたみ ベビーフェンス ベビーガード パーテーション 置くだけ ペットゲート ドア付き 二重保護 脱走防止 簡単設置 玄関用 安全柵 自由自在に変形 簡単組立 ロングパネル おしゃれ 150*180"
3495,amazon,B0FTZ25LRM,true,amazon_done,"リッチェル(Richell) ベビーチェア フィージーR ホワイト 6カ月～3才頃 ローチェア 椅子 子供 食事 テーブル 取り外し可"
3504,amazon,B0FTZ2D1V6,true,amazon_done,"リッチェル(Richell) ベビーチェア フィージーR ベージュ 6カ月～3才頃 ローチェア 椅子 子供 食事 テーブル 取り外し可"
3724,amazon,B0FTZ377PJ,true,amazon_done,"リッチェル(Richell) ベビーチェア フィージーR ミントブルー 6カ月～3才頃 ローチェア 椅子 子供 食事 テーブル 取り外し可"
10657,amazon,B000FNU4GC,true,amazon_done,"ピジョン ベビー石けん 90g 2個パック (0ヵ月)"
7975,amazon,B00C6TLN9U,true,amazon_done,"アトピタ 保湿UVクリーム 30g SPF29++"
1623,amazon,B08CTG6MMG,true,amazon_done,"【美浜通商-ORS4A01】 スリムタイプ哺乳びん 耐熱ガラス製 240mL"
1749,amazon,B0DKC29R2G,true,amazon_done,"【美浜通商-ORS4A01】カネソン ママニップルシールド 乳頭保護器 Sサイズ 2枚入 ケース付"
1552,amazon,B0H1YDNSP5,true,amazon_done,"旅行用粉ミルク保存容器 | 4分割携帯用子供おやつ収納オーガナイザー - プロテインパウダー旅行用収納ケース - 家庭 保育園 室内 外出 散歩 散策 休暇 用"
3369,amazon,B0F43HHL64,true,amazon_done,"リッチェル トライ もれない保冷ストローマグ 300ml ライトグレー 名入れ付き 生後7カ月頃～ ストローマグ ベビーマグ 赤ちゃん 水分補給 出産祝い ギフト"
3380,amazon,B0C4N5KQZT,true,amazon_done,"スケーター(Skater) ストロー マグボトル 350ml 保冷専用 ステンレス 水筒 となりのトトロ スタジオジブリ ワンタッチオープン STOT3ST-A"
896,amazon,B007M82QBY,true,amazon_done,"ユニ・チャーム株式会社 ライフリーおしりふき　トイレに流せる　７２枚入 ×3個セット"
3489,amazon,B0DG1KPSFX,true,amazon_done,"スケーター(Skater) ベビー食器 小鉢 子供用 5ヵ月頃～ 抗菌 プラスチック製 290ml 子供食器 サンリオ ハローキティ 日本製 XP24AG"
3448,amazon,B0BTNY1G4K,true,amazon_done,"COMBI コンビ ラクマグ はじめてコップ 240 N くも"
3618,amazon,B0F43J5V2B,true,amazon_done,"リッチェル トライ のみやすいコップマグ 200ml ピンクオレンジ 名入れ付き 生後8カ月頃～ ベビーマグ コップ 赤ちゃん 水分補給 出産祝い ギフト"
3706,amazon,B0CTLVFX6B,true,amazon_done,"サーモス まほうびんのベビーストローマグ 飲み口とパッキンが一体 250ml パステルピンク ディズニー ミニー 保冷専用 FJT-250DS P-P"
3550,amazon,B0F3GGWDRQ,true,amazon_done,"Combi コンビ ラクマグ はじめてコップ 240ml いぬ 5ヶ月頃から 日本製マグシリーズ【25年モデル】"
3733,amazon,B0CWGTZGHN,true,amazon_done,"オーエスケー（OSK) 子供用 プラカップ コップ 300ml 星のカービィ H/K No.3 日本製 C-7"
3782,amazon,B0FH1MDJRT,true,amazon_done,"ベビーストローマグ 360ml 名入れ sweetsデザイン (グレー(ハンドル))"
4273,amazon,B07T74JCMX,true,amazon_done,"スケーター(Skater) ベビー用 マグカップ ストロー付き コップ はらぺこあおむし 370ml KSHW2N"
4043,amazon,B0DJBFML87,true,amazon_done,"スケーター(skater) ベビー用 ストローマグ 折りたたみハンドル&ショルダー式 2WAYタイプ 370ml 対象年齢1才頃から バーガーコンクス KSHW2N"
4131,amazon,B0169H6JYI,true,amazon_done,"レック アンパンマン ストローカップ 3個入 パート2 (3色別柄)"
